User ID,Timestamp,Status,Normalized Status
13,2024-11-25 12:25:00,Active,Active
13,2024-11-25 12:25:00,Drowsy!,Drowsy
13,2024-11-25 12:25:00,Active,Active
13,2024-11-25 12:25:00,Drowsy!,Drowsy
13,2024-11-25 12:25:00,Active,Active
13,2024-11-25 12:25:00,Drowsy!,Drowsy
13,2024-11-25 12:25:00,Active,Active
13,2024-11-25 12:25:00,Drowsy!,Drowsy
13,2024-11-25 12:25:00,Sleeping!!!,Sleeping
13,2024-11-25 12:25:00,Active,Active
13,2024-11-25 12:25:00,Sleeping!!!,Sleeping
13,2024-11-25 12:27:00,Drowsy!,Drowsy
13,2024-11-25 12:27:00,Sleeping!!!,Sleeping
13,2024-11-25 12:27:00,Drowsy!,Drowsy
13,2024-11-25 12:27:00,Active,Active
13,2024-11-25 12:27:00,Sleeping!!!,Sleeping
13,2024-11-25 12:27:00,Active,Active
13,2024-11-25 12:27:00,Drowsy!,Drowsy
13,2024-11-25 12:27:00,Sleeping!!!,Sleeping
13,2024-11-25 12:27:00,Active,Active
13,2024-11-25 12:27:00,Drowsy!,Drowsy
13,2024-11-25 12:27:00,Active,Active
13,2024-11-25 12:28:00,Sleeping!!!,Sleeping
13,2024-11-25 12:28:00,Active,Active
13,2024-11-25 12:28:00,Drowsy!,Drowsy
13,2024-11-25 12:28:00,Sleeping!!!,Sleeping
13,2024-11-25 12:28:00,Drowsy!,Drowsy
13,2024-11-25 12:28:00,Active,Active
13,2024-11-25 12:28:00,Drowsy!,Drowsy
13,2024-11-25 12:28:00,Active,Active
1,2024-11-25 14:10:00,Active,Active
1,2024-11-25 14:10:00,Drowsy!,Drowsy
1,2024-11-25 14:10:00,Active,Active
1,2024-11-25 14:10:00,Sleeping!!!,Sleeping
1,2024-11-25 14:10:00,Drowsy!,Drowsy
1,2024-11-25 14:10:00,Active,Active
1,2024-11-25 14:10:00,Drowsy!,Drowsy
1,2024-11-25 14:10:00,Sleeping!!!,Sleeping
1,2024-11-25 14:10:00,Active,Active
4,2024-11-25 14:35:00,Active,Active
4,2024-11-25 14:36:00,Drowsy!,Drowsy
4,2024-11-25 14:36:00,Yawning!,Yawning
4,2024-11-25 14:36:00,Sleeping!!!,Sleeping
4,2024-11-25 14:36:00,Yawning!,Yawning
4,2024-11-25 14:36:00,Drowsy!,Drowsy
4,2024-11-25 14:36:00,Active,Active
4,2024-11-25 14:36:00,Drowsy!,Drowsy
4,2024-11-25 14:36:00,Sleeping!!!,Sleeping
1,2024-11-25 19:57:00,Drowsy!,Drowsy
1,2024-11-25 19:57:00,Active,Active
1,2024-11-25 19:57:00,Drowsy!,Drowsy
1,2024-11-25 19:57:00,Sleeping!!!,Sleeping
1,2024-11-25 19:57:00,Active,Active
1,2024-11-25 19:57:00,Drowsy!,Drowsy
1,2024-11-25 19:57:00,Sleeping!!!,Sleeping
1,2024-11-25 19:57:00,Active,Active
1,2024-11-25 19:57:00,Sleeping!!!,Sleeping
1,2024-11-25 19:57:00,Active,Active
1,2024-11-25 19:57:00,Sleeping!!!,Sleeping
1,2024-11-25 19:57:00,Active,Active
1,2024-11-25 19:57:00,Sleeping!!!,Sleeping
1,2024-11-25 19:57:00,Active,Active
1,2024-11-25 19:57:00,Sleeping!!!,Sleeping
1,2024-11-25 19:57:00,Active,Active
1,2024-11-25 19:57:00,Sleeping!!!,Sleeping
1,2024-11-25 19:57:00,Active,Active
1,2024-11-25 19:57:00,Sleeping!!!,Sleeping
13,2024-12-02 12:03:00,Drowsy!,Drowsy
13,2024-12-02 12:03:00,Active,Active
13,2024-12-02 12:03:00,Sleeping!!!,Sleeping
13,2024-12-02 12:03:00,Active,Active
13,2024-12-02 12:03:00,Drowsy!,Drowsy
13,2024-12-02 12:03:00,Sleeping!!!,Sleeping
13,2024-12-02 12:03:00,Active,Active
13,2024-12-02 12:03:00,Drowsy!,Drowsy
13,2024-12-02 12:03:00,Active,Active
1,2024-12-04 14:56:00,Drowsy!,Drowsy
1,2024-12-04 14:56:00,Active,Active
1,2024-12-04 14:56:00,Drowsy!,Drowsy
1,2024-12-04 14:56:00,Active,Active
1,2024-12-04 14:56:00,Sleeping!!!,Sleeping
1,2024-12-04 14:56:00,Drowsy!,Drowsy
1,2024-12-04 14:56:00,Active,Active
1,2024-12-04 14:56:00,Sleeping!!!,Sleeping
1,2024-12-04 14:56:00,Active,Active
1,2024-12-04 14:56:00,Sleeping!!!,Sleeping
1,2024-12-04 14:56:00,Drowsy!,Drowsy
1,2024-12-04 14:57:00,Sleeping!!!,Sleeping
1,2024-12-04 14:57:00,Active,Active
1,2024-12-04 14:57:00,Yawning!,Yawning
1,2024-12-04 14:57:00,Drowsy!,Drowsy
1,2024-12-04 14:57:00,Yawning!,Yawning
1,2024-12-04 14:57:00,Drowsy!,Drowsy
1,2024-12-04 14:57:00,Yawning!,Yawning
1,2024-12-04 14:57:00,Sleeping!!!,Sleeping
1,2024-12-04 15:00:00,Drowsy!,Drowsy
1,2024-12-04 15:00:00,Sleeping!,Sleeping
1,2024-12-04 15:00:00,Drowsy!,Drowsy
1,2024-12-04 15:00:00,Sleeping!,Sleeping
1,2024-12-04 15:00:00,Drowsy!,Drowsy
1,2024-12-04 15:00:00,Sleeping!,Sleeping
1,2024-12-04 15:00:00,Drowsy!,Drowsy
1,2024-12-04 15:00:00,Active,Active
1,2024-12-04 15:00:00,Drowsy!,Drowsy
1,2024-12-04 15:00:00,Sleeping!,Sleeping
1,2024-12-04 15:00:00,Drowsy!,Drowsy
1,2024-12-04 15:00:00,Active,Active
1,2024-12-04 15:00:00,Drowsy!,Drowsy
1,2024-12-04 15:00:00,Active,Active
1,2024-12-04 15:00:00,Drowsy!,Drowsy
1,2024-12-04 15:00:00,Active,Active
1,2024-12-04 15:00:00,Drowsy!,Drowsy
1,2024-12-04 15:00:00,Sleeping!,Sleeping
1,2024-12-04 15:00:00,Drowsy!,Drowsy
1,2024-12-04 15:00:00,Active,Active
1,2024-12-04 15:00:00,Yawning!,Yawning
1,2024-12-04 15:00:00,Active,Active
1,2024-12-04 15:00:00,Sleeping!,Sleeping
1,2024-12-04 15:00:00,Drowsy!,Drowsy
1,2024-12-04 15:00:00,Active,Active
1,2024-12-04 15:00:00,Drowsy!,Drowsy
1,2024-12-04 15:00:00,Active,Active
1,2024-12-04 15:00:00,Drowsy!,Drowsy
1,2024-12-04 15:00:00,Sleeping!,Sleeping
1,2024-12-04 15:00:00,Drowsy!,Drowsy
1,2024-12-04 15:00:00,Sleeping!,Sleeping
1,2024-12-04 15:00:00,Drowsy!,Drowsy
1,2024-12-04 15:00:00,Active,Active
1,2024-12-04 15:00:00,Drowsy!,Drowsy
1,2024-12-04 15:00:00,Sleeping!,Sleeping
1,2024-12-04 15:00:00,Drowsy!,Drowsy
1,2024-12-04 15:00:00,Active,Active
1,2024-12-04 15:00:00,Yawning!,Yawning
1,2024-12-04 15:00:00,Drowsy!,Drowsy
1,2024-12-04 15:00:00,Active,Active
1,2024-12-04 15:00:00,Drowsy!,Drowsy
1,2024-12-04 15:00:00,Active,Active
1,2024-12-04 15:16:00,Active,Active
1,2024-12-04 15:16:00,Yawning,Yawning
1,2024-12-04 15:16:00,Active,Active
1,2024-12-04 15:16:00,Yawning,Yawning
1,2024-12-04 15:16:00,Active,Active
1,2024-12-04 15:16:00,Yawning,Yawning
1,2024-12-04 15:16:00,Active,Active
1,2024-12-04 15:16:00,Yawning,Yawning
1,2024-12-04 15:16:00,Active,Active
1,2024-12-04 15:16:00,Yawning,Yawning
1,2024-12-04 15:16:00,Active,Active
1,2024-12-04 15:16:00,Yawning,Yawning
1,2024-12-04 15:16:00,Active,Active
1,2024-12-04 15:16:00,Yawning,Yawning
1,2024-12-04 15:16:00,Active,Active
1,2024-12-04 15:16:00,Yawning,Yawning
1,2024-12-04 15:16:00,Active,Active
1,2024-12-04 15:16:00,Yawning,Yawning
1,2024-12-04 15:16:00,Active,Active
1,2024-12-04 15:16:00,Yawning,Yawning
1,2024-12-04 15:16:00,Active,Active
1,2024-12-04 15:16:00,Yawning,Yawning
1,2024-12-04 15:16:00,Active,Active
1,2024-12-04 15:16:00,Yawning,Yawning
1,2024-12-04 15:16:00,Active,Active
1,2024-12-04 15:16:00,Yawning,Yawning
1,2024-12-04 15:16:00,Active,Active
1,2024-12-04 15:16:00,Drowsy,Drowsy
1,2024-12-04 15:16:00,Active,Active
1,2024-12-04 15:16:00,Yawning,Yawning
1,2024-12-04 15:16:00,Active,Active
1,2024-12-04 15:16:00,Yawning,Yawning
1,2024-12-04 15:16:00,Active,Active
1,2024-12-04 15:16:00,Yawning,Yawning
1,2024-12-04 15:16:00,Active,Active
1,2024-12-04 15:16:00,Yawning,Yawning
1,2024-12-04 15:16:00,Active,Active
1,2024-12-04 15:16:00,Yawning,Yawning
1,2024-12-04 15:16:00,Active,Active
1,2024-12-04 15:16:00,Yawning,Yawning
1,2024-12-04 15:16:00,Active,Active
1,2024-12-04 15:16:00,Yawning,Yawning
1,2024-12-04 15:16:00,Active,Active
1,2024-12-04 15:16:00,Yawning,Yawning
1,2024-12-04 15:16:00,Active,Active
1,2024-12-04 15:16:00,Yawning,Yawning
1,2024-12-04 15:16:00,Active,Active
1,2024-12-04 15:16:00,Yawning,Yawning
1,2024-12-04 15:16:00,Active,Active
1,2024-12-04 15:16:00,Yawning,Yawning
1,2024-12-04 15:16:00,Active,Active
1,2024-12-04 15:16:00,Yawning,Yawning
1,2024-12-04 15:16:00,Active,Active
1,2024-12-04 15:16:00,Yawning,Yawning
1,2024-12-04 15:16:00,Active,Active
1,2024-12-04 15:16:00,Yawning,Yawning
1,2024-12-04 15:16:00,Active,Active
1,2024-12-04 15:16:00,Yawning,Yawning
1,2024-12-04 15:16:00,Active,Active
1,2024-12-04 15:16:00,Yawning,Yawning
1,2024-12-04 15:16:00,Active,Active
1,2024-12-04 15:16:00,Yawning,Yawning
1,2024-12-04 15:16:00,Active,Active
1,2024-12-04 15:16:00,Yawning,Yawning
